431.17,12,108901,1,341,11558
431.38,14,135,1,165,200
431.41,5,445620,1,154,247118
431.55,14,56,1,165,200
431.61,14,27923,1,165,200
431.67,14,399,1,165,200
432.03,14,399,1,165,200
432.26,9,108,1,289,179
432.94,14,399,1,165,200
433.89,14,200,1,165,200
434.3,5,45026,1,154,247118
434.34,9,108,1,289,179
434.39,13,5616,1,311,1291
434.41,7,530,1,166,4710
434.59,12,92712,1,341,11558
434.78,12,92712,1,341,11558
435.05,5,31693,1,154,247118
435.08,12,108901,1,341,11558
435.22,14,200,1,165,200
435.3,9,62,1,289,179
435.42,1,19682,1,138,16877
435.55,1,48033,1,138,16877
436.31,9,4,1,289,179
436.84,14,399,1,165,200
437.15,7,312,1,166,4710
437.22,12,108901,1,341,11558
437.41,7,53941,1,166,4710
437.49,9,179,1,289,179
437.54,14,56,1,165,200
438.28,14,56,1,165,200
438.3,1,3400,1,138,16877
438.49,9,68,1,289,179
438.66,1,16877,1,138,16877
439.08,9,4,1,289,179
439.15,12,4361,1,341,11558
439.2,2,11631,1,155,11631
439.37,9,381,1,289,179
439.46,9,4,1,289,179
439.86,14,19555,1,165,200
439.92,15,464,1,222,1044
440.37,1,10741,1,138,16877
440.9,14,27923,1,165,200
440.97,9,8555,1,289,179
441.28,9,4,1,289,179
441.66,14,19555,1,165,200
441.71,14,19555,1,165,200
441.97,14,19555,1,165,200
442.02,12,17985,1,341,11558
442.16,9,4,1,289,179
442.17,14,36,1,165,200
442.33,7,2176,1,166,4710
442.47,12,4361,1,341,11558
442.7,9,381,1,289,179
442.71,12,92712,1,341,11558
442.95,7,2176,1,166,4710
442.96,5,17632,1,154,247118
443.2,14,399,1,165,200
443.22,1,3749,1,138,16877
443.23,9,4,1,289,179
443.35,7,530,1,166,4710
443.53,1,16877,1,138,16877
443.78,1,3749,1,138,16877
443.82,5,17632,1,154,247118
443.85,14,135,1,165,200
443.85,9,4,1,289,179
443.99,14,36,1,165,200
444.21,12,11558,1,341,11558
444.39,9,3410,1,289,179
444.51,12,4361,1,341,11558
444.64,9,4,1,289,179
445.14,14,200,1,165,200
445.14,9,108,1,289,179
445.15,9,179,1,289,179
445.18,14,27923,1,165,200
446.08,14,200,1,165,200
446.33,14,59,1,165,200
446.72,9,62,1,289,179
446.9,14,56,1,165,200
446.95,9,381,1,289,179
447.28,9,3410,1,289,179
447.37,6,248303,1,420,621039
447.49,12,17985,1,341,11558
447.6,5,445620,1,154,247118
447.62,9,3410,1,289,179
447.63,14,200,1,165,200
447.67,6,248303,1,420,621039
447.87,1,48033,1,138,16877
447.99,1,10741,1,138,16877
448.19,14,56,1,165,200
448.21,9,62,1,289,179
448.29,9,62,1,289,179
448.32,14,36,1,165,200
448.54,14,200,1,165,200
448.68,9,8555,1,289,179
448.87,13,1077,1,311,1291
449.0,14,200,1,165,200
449.22,12,92712,1,341,11558
449.53,5,45026,1,154,247118
449.55,14,135,1,165,200
449.68,12,17985,1,341,11558
449.75,9,108,1,289,179
449.97,9,108,1,289,179
450.69,1,3749,1,138,16877
450.72,4,140810,1,255,88738
450.82,14,59,1,165,200
451.42,1,19682,1,138,16877
451.48,9,4,1,289,179
451.6,9,62,1,289,179
451.71,1,48033,1,138,16877
451.78,14,19555,1,165,200
451.81,7,53941,1,166,4710
451.83,9,108,1,289,179
451.85,9,179,1,289,179
452.23,7,53941,1,166,4710
452.35,1,3749,1,138,16877
453.0,14,56,1,165,200
453.32,14,36,1,165,200
453.5,7,530,1,166,4710
453.82,12,10168,1,341,11558
454.32,14,27923,1,165,200
454.42,14,56,1,165,200
454.78,9,108,1,289,179
455.02,9,381,1,289,179
455.1,9,68,1,289,179
455.17,13,468,1,311,1291
455.35,14,135,1,165,200
455.81,5,247118,1,154,247118
455.91,9,68,1,289,179
456.58,14,27923,1,165,200
456.59,14,200,1,165,200
456.83,14,135,1,165,200
457.27,14,399,1,165,200
457.34,9,108,1,289,179
457.97,12,17985,1,341,11558
458.18,12,92712,1,341,11558
458.37,1,3749,1,138,16877
458.57,12,108901,1,341,11558
458.61,13,1291,1,311,1291
458.62,5,445620,1,154,247118
458.81,14,135,1,165,200
458.95,12,92712,1,341,11558
459.07,14,59,1,165,200
459.08,1,48033,1,138,16877
459.3,9,3410,1,289,179
459.43,12,17985,1,341,11558
459.52,9,108,1,289,179
459.54,13,4963,1,311,1291
459.54,14,27923,1,165,200
459.63,1,48033,1,138,16877
459.73,9,381,1,289,179
459.87,9,62,1,289,179
460.35,9,8555,1,289,179
460.46,14,399,1,165,200
460.82,14,56,1,165,200
461.67,13,468,1,311,1291
461.78,13,1077,1,311,1291
461.98,9,3410,1,289,179
462.1,14,59,1,165,200
462.33,13,144,1,311,1291
462.35,14,399,1,165,200
462.66,14,59,1,165,200
462.68,9,68,1,289,179
462.74,14,19555,1,165,200
462.8,5,31693,1,154,247118
463.08,9,381,1,289,179
463.2,9,62,1,289,179
463.55,14,135,1,165,200
463.59,14,59,1,165,200
463.59,13,1814,1,311,1291
463.75,14,59,1,165,200
463.95,12,10168,1,341,11558
464.15,14,200,1,165,200
464.33,9,108,1,289,179
464.34,9,62,1,289,179
464.43,5,31693,1,154,247118
464.49,14,27923,1,165,200
464.7,14,59,1,165,200
465.1,9,62,1,289,179
465.22,1,19682,1,138,16877
465.25,14,135,1,165,200
465.33,1,3749,1,138,16877
465.4,13,1077,1,311,1291
465.56,14,135,1,165,200
466.09,9,68,1,289,179
466.29,7,53941,1,166,4710
466.34,13,1291,1,311,1291
467.06,14,27923,1,165,200
467.06,12,92712,1,341,11558
467.08,14,56,1,165,200
467.51,1,3248,1,138,16877
468.61,9,8555,1,289,179
468.62,13,4963,1,311,1291
468.66,14,36,1,165,200
468.72,5,17632,1,154,247118
468.8,14,56,1,165,200
468.94,12,11558,1,341,11558
469.0,9,108,1,289,179
469.05,4,52718,1,255,88738
469.16,14,200,1,165,200
469.22,5,17632,1,154,247118
469.39,9,8555,1,289,179
469.42,9,381,1,289,179
469.48,14,56,1,165,200
469.5,12,92712,1,341,11558
